Track,Position,No,Driver,Team,Starting Grid,Laps,Total Time/Gap/Retirement,Points,Fastest Lap,Season,Time/Retired,+1 Pt,Set Fastest Lap,Fastest Lap Time,Time/Retired_seconds,Fastest Lap Time_seconds,Position Change
Australia,3.0,33,Max Verstappen,Red Bull Racing Honda,4,58,+22.520,15.0,No,2019,,,,,,,1.0
Bahrain,4.0,33,Max Verstappen,Red Bull Racing Honda,5,57,+6.408,12.0,No,2019,,,,,,,1.0
China,4.0,33,Max Verstappen,Red Bull Racing Honda,5,56,+27.627,12.0,No,2019,,,,,,,1.0
Azerbaijan,4.0,33,Max Verstappen,Red Bull Racing Honda,4,51,+17.493,12.0,No,2019,,,,,,,0.0
Spain,3.0,33,Max Verstappen,Red Bull Racing Honda,4,66,+7.679,15.0,No,2019,,,,,,,1.0
Monaco,4.0,33,Max Verstappen,Red Bull Racing Honda,3,78,+5.537,12.0,No,2019,,,,,,,-1.0
Canada,5.0,33,Max Verstappen,Red Bull Racing Honda,9,70,+57.655,10.0,No,2019,,,,,,,4.0
France,4.0,33,Max Verstappen,Red Bull Racing Honda,4,53,+34.905,12.0,No,2019,,,,,,,0.0
Austria,1.0,33,Max Verstappen,Red Bull Racing Honda,2,71,1:22:01.822,26.0,Yes,2019,,,,,,,1.0
Great Britain,5.0,33,Max Verstappen,Red Bull Racing Honda,4,52,+39.458,10.0,No,2019,,,,,,,-1.0
Germany,1.0,33,Max Verstappen,Red Bull Racing Honda,2,64,1:44:31.275,26.0,Yes,2019,,,,,,,1.0
Hungary,2.0,33,Max Verstappen,Red Bull Racing Honda,1,70,+17.796,19.0,Yes,2019,,,,,,,-1.0
Belgium,,33,Max Verstappen,Red Bull Racing Honda,5,0,DNF,0.0,No,2019,,,,,,,
Italy,8.0,33,Max Verstappen,Red Bull Racing Honda,19,53,+74.492,4.0,No,2019,,,,,,,11.0
Singapore,3.0,33,Max Verstappen,Red Bull Racing Honda,4,61,+3.821,15.0,No,2019,,,,,,,1.0
Russia,4.0,33,Max Verstappen,Red Bull Racing Honda,9,53,+14.210,12.0,No,2019,,,,,,,5.0
Japan,,33,Max Verstappen,Red Bull Racing Honda,5,14,DNF,0.0,No,2019,,,,,,,
Mexico,6.0,33,Max Verstappen,Red Bull Racing Honda,4,71,+68.807,8.0,No,2019,,,,,,,-2.0
United States,3.0,33,Max Verstappen,Red Bull Racing Honda,3,56,+5.002,15.0,No,2019,,,,,,,0.0
Brazil,1.0,33,Max Verstappen,Red Bull Racing Honda,1,71,1:33:14.678,25.0,No,2019,,,,,,,0.0
Abu Dhabi,2.0,33,Max Verstappen,Red Bull Racing Honda,2,55,+16.772,18.0,No,2019,,,,,,,0.0
Austria,,33,Max Verstappen,Red Bull Racing Honda,2,11,DNF,0.0,No,2020,,,,,,,
Styria,3.0,33,Max Verstappen,Red Bull Racing Honda,2,71,+33.698,15.0,No,2020,,,,,,,-1.0
Hungary,2.0,33,Max Verstappen,Red Bull Racing Honda,7,70,+8.702,18.0,No,2020,,,,,,,5.0
Great Britain,2.0,33,Max Verstappen,Red Bull Racing Honda,3,52,+5.856,19.0,Yes,2020,,,,,,,1.0
70th Anniversary,1.0,33,Max Verstappen,Red Bull Racing Honda,4,52,1:19:41.993,25.0,No,2020,,,,,,,3.0
Spain,2.0,33,Max Verstappen,Red Bull Racing Honda,3,66,+24.177,18.0,No,2020,,,,,,,1.0
Belgium,3.0,33,Max Verstappen,Red Bull Racing Honda,3,44,+15.455,15.0,No,2020,,,,,,,0.0
Italy,,33,Max Verstappen,Red Bull Racing Honda,5,30,DNF,0.0,No,2020,,,,,,,
Tuscany,,33,Max Verstappen,Red Bull Racing Honda,3,0,DNF,0.0,No,2020,,,,,,,
Russia,2.0,33,Max Verstappen,Red Bull Racing Honda,2,53,+7.729,18.0,No,2020,,,,,,,0.0
Eifel,2.0,33,Max Verstappen,Red Bull Racing Honda,3,60,+4.470,19.0,Yes,2020,,,,,,,1.0
Portugal,3.0,33,Max Verstappen,Red Bull Racing Honda,3,66,+34.508,15.0,No,2020,,,,,,,0.0
Emilia Romagna,,33,Max Verstappen,Red Bull Racing Honda,3,50,DNF,0.0,No,2020,,,,,,,
Turkey,6.0,33,Max Verstappen,Red Bull Racing Honda,2,58,+44.873,8.0,No,2020,,,,,,,-4.0
Bahrain,2.0,33,Max Verstappen,Red Bull Racing Honda,3,57,+1.254,19.0,Yes,2020,,,,,,,1.0
Sakhir,,33,Max Verstappen,Red Bull Racing Honda,3,0,DNF,0.0,No,2020,,,,,,,
Abu Dhabi,1.0,33,Max Verstappen,Red Bull Racing Honda,1,55,1:36:28.645,25.0,No,2020,,,,,,,0.0
Bahrain,2.0,33,Max Verstappen,Red Bull Racing Honda,1,56,,18.0,1:33.228,2021,+0.745,No,,,,,-1.0
Emilia Romagna,1.0,33,Max Verstappen,Red Bull Racing Honda,2,63,,25.0,1:17.524,2021,2:02:34.598,No,,,7354.598,,1.0
Portugal,2.0,33,Max Verstappen,Red Bull Racing Honda,3,66,,18.0,1:20.695,2021,+29.148,No,,,,,1.0
Spain,2.0,33,Max Verstappen,Red Bull Racing Honda,2,66,,19.0,1:18.149,2021,+15.841,Yes,,,,,0.0
Monaco,1.0,33,Max Verstappen,Red Bull Racing Honda,2,78,,25.0,1:14.649,2021,1:38:56.820,No,,,5936.82,,1.0
Azerbaijan,18.0,33,Max Verstappen,Red Bull Racing Honda,3,45,,0.0,1:44.481,2021,DNF,No,,,,,-15.0
France,1.0,33,Max Verstappen,Red Bull Racing Honda,1,53,,26.0,1:36.404,2021,1:27:25.770,Yes,,,5245.77,,0.0
Styria,1.0,33,Max Verstappen,Red Bull Racing Honda,1,71,,25.0,1:08.017,2021,1:22:18.925,No,,,4938.925,,0.0
Austria,1.0,33,Max Verstappen,Red Bull Racing Honda,1,71,,26.0,1:06.200,2021,1:23:54.543,Yes,,,5034.543,,0.0
Great Britain,,33,Max Verstappen,Red Bull Racing Honda,1,0,,0.0,,2021,DNF,No,,,,,
Hungary,9.0,33,Max Verstappen,Red Bull Racing Honda,3,70,,2.0,1:20.945,2021,+80.244,No,,,,,-6.0
Belgium,1.0,33,Max Verstappen,Red Bull Racing Honda,1,1,,12.5,,2021,0:03:27.071,No,,,207.071,,0.0
Netherlands,1.0,33,Max Verstappen,Red Bull Racing Honda,1,72,,25.0,1:13.275,2021,1:30:05.395,No,,,5405.395,,0.0
Italy,,33,Max Verstappen,Red Bull Racing Honda,1,25,,0.0,1:25.173,2021,DNF,No,,,,,
Russia,2.0,33,Max Verstappen,Red Bull Racing Honda,20,53,,18.0,1:38.396,2021,+53.271,No,,,,,18.0
Turkey,2.0,33,Max Verstappen,Red Bull Racing Honda,2,58,,18.0,1:32.759,2021,+14.584,No,,,,,0.0
United States,1.0,33,Max Verstappen,Red Bull Racing Honda,1,56,,25.0,1:39.096,2021,1:34:36.552,No,,,5676.552,,0.0
Mexico,1.0,33,Max Verstappen,Red Bull Racing Honda,3,71,,25.0,1:18.999,2021,1:38:39.086,No,,,5919.086,,2.0
Brazil,2.0,33,Max Verstappen,Red Bull Racing Honda,2,71,,18.0,1:12.486,2021,+10.496,No,,,,,0.0
Qatar,2.0,33,Max Verstappen,Red Bull Racing Honda,7,57,,19.0,1:23.196,2021,+25.743,Yes,,,,,5.0
Saudi Arabia,2.0,33,Max Verstappen,Red Bull Racing Honda,3,50,,18.0,1:31.488,2021,+21.825,No,,,,,1.0
Abu Dhabi,1.0,33,Max Verstappen,Red Bull Racing Honda,1,58,,26.0,1:26.103,2021,1:30:17.345,Yes,,,5417.345,,0.0
Bahrain,19.0,1,Max Verstappen,Red Bull Racing RBPT,2,54,,0.0,1:35.440,2022,DNF,No,,,,,-17.0
Saudi Arabia,1.0,1,Max Verstappen,Red Bull Racing RBPT,4,50,,25.0,1:31.772,2022,1:24:19.293,No,,,5059.293,,3.0
Australia,,1,Max Verstappen,Red Bull Racing RBPT,2,38,,0.0,1:21.677,2022,DNF,No,,,,,
Emilia Romagna,1.0,1,Max Verstappen,Red Bull Racing RBPT,1,63,,26.0,1:18.446,2022,1:32:07.986,Yes,,,5527.986,,0.0
Miami,1.0,1,Max Verstappen,Red Bull Racing RBPT,3,57,,26.0,1:31.361,2022,1:34:24.258,Yes,,,5664.258,,2.0
Spain,1.0,1,Max Verstappen,Red Bull Racing RBPT,2,66,,25.0,1:25.456,2022,1:37:20.475,No,,,5840.475,,1.0
Monaco,3.0,1,Max Verstappen,Red Bull Racing RBPT,4,64,,15.0,1:16.052,2022,+1.491,No,,,,,1.0
Azerbaijan,1.0,1,Max Verstappen,Red Bull Racing RBPT,3,51,,25.0,1:46.050,2022,1:34:05.941,No,,,5645.941,,2.0
Canada,1.0,1,Max Verstappen,Red Bull Racing RBPT,1,70,,25.0,1:15.839,2022,1:36:21.757,No,,,5781.757,,0.0
Great Britain,7.0,1,Max Verstappen,Red Bull Racing RBPT,2,52,,6.0,1:32.354,2022,+18.777,No,,,,,-5.0
Austria,2.0,1,Max Verstappen,Red Bull Racing RBPT,1,71,,19.0,1:07.275,2022,+1.532,Yes,,,,,-1.0
France,1.0,1,Max Verstappen,Red Bull Racing RBPT,2,53,,25.0,1:37.491,2022,1:30:02.112,No,,,5402.112,,1.0
Hungary,1.0,1,Max Verstappen,Red Bull Racing RBPT,10,70,,25.0,1:22.126,2022,1:39:25.912,No,,,5965.912,,9.0
Belgium,1.0,1,Max Verstappen,Red Bull Racing RBPT,14,44,,26.0,1:49.354,2022,1:25:52.894,Yes,,,5152.894,,13.0
Netherlands,1.0,1,Max Verstappen,Red Bull Racing RBPT,1,72,,26.0,1:13.652,2022,1:36:42.773,Yes,,,5802.773,,0.0
Italy,1.0,1,Max Verstappen,Red Bull Racing RBPT,7,53,,25.0,1:24.745,2022,1:20:27.511,No,,,4827.511,,6.0
Singapore,7.0,1,Max Verstappen,Red Bull Racing RBPT,8,59,,6.0,1:49.142,2022,+58.825,No,,,,,1.0
Japan,1.0,1,Max Verstappen,Red Bull Racing RBPT,1,28,,25.0,1:44.911,2022,3:01:44.004,No,,,10904.004,,0.0
United States,1.0,1,Max Verstappen,Red Bull Racing RBPT,2,56,,25.0,1:39.541,2022,1:42:11.687,No,,,6131.687,,1.0
Mexico,1.0,1,Max Verstappen,Red Bull Racing RBPT,1,71,,25.0,1:22.046,2022,1:38:36.729,No,,,5916.729,,0.0
Brazil,6.0,1,Max Verstappen,Red Bull Racing RBPT,3,71,,8.0,1:14.195,2022,+10.056,No,,,,,-3.0
Abu Dhabi,1.0,1,Max Verstappen,Red Bull Racing RBPT,1,58,,25.0,1:29.392,2022,1:27:45.914,No,,,5265.914,,0.0
Bahrain,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,57,,25.0,,2023,1:33:56.736,,No,1:36.236,5636.736,96.23599999999999,0.0
Saudi Arabia,2.0,1,Max Verstappen,Red Bull Racing Honda RBPT,15,50,,19.0,,2023,+5.335,,Yes,1:31.906,,91.906,13.0
Australia,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,58,,25.0,,2023,2:32:28.371,,No,1:20.342,9148.371,80.342,0.0
Azerbaijan,2.0,1,Max Verstappen,Red Bull Racing Honda RBPT,2,51,,18.0,,2023,+2.137,,No,1:44.232,,104.232,0.0
Miami,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,9,57,,26.0,,2023,1:27:38.241,,Yes,1:29.708,5258.241,89.708,8.0
Monaco,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,78,,25.0,,2023,1:48:51.980,,No,1:16.604,6531.98,76.604,0.0
Spain,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,66,,26.0,,2023,1:27:57.940,,Yes,1:16.330,5277.94,76.33,0.0
Canada,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,70,,25.0,,2023,1:33:58.348,,No,1:15.594,5638.348,75.594,0.0
Austria,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,71,,26.0,,2023,1:25:33.607,,Yes,1:07.012,5133.607,67.012,0.0
Great Britain,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,52,,26.0,,2023,1:25:16.938,,Yes,1:30.275,5116.938,90.275,0.0
Hungary,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,2,70,,26.0,,2023,1:38:08.634,,Yes,1:20.504,5888.634,80.504,1.0
Belgium,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,6,44,,25.0,,2023,1:22:30.450,,No,1:48.922,4950.45,108.922,5.0
Netherlands,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,72,,25.0,,2023,2:24:04.411,,No,1:13.889,8644.411,73.889,0.0
Italy,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,2,51,,25.0,,2023,1:13:41.143,,No,1:25.240,4421.143,85.24,1.0
Singapore,5.0,1,Max Verstappen,Red Bull Racing Honda RBPT,11,62,,10.0,,2023,+21.441,,No,1:36.575,,96.575,6.0
Japan,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,53,,26.0,,2023,1:30:58.421,,Yes,1:34.183,5458.421,94.18299999999999,0.0
Qatar,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,57,,26.0,,2023,1:27:39.168,,Yes,1:24.319,5259.168,84.319,0.0
United States,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,6,56,,25.0,,2023,1:35:21.362,,No,1:40.028,5721.362,100.02799999999999,5.0
Mexico,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,3,71,,25.0,,2023,2:02:30.814,,No,1:21.644,7350.814,81.644,2.0
Brazil,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,71,,25.0,,2023,1:56:48.894,,No,1:13.422,7008.894,73.422,0.0
Las Vegas,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,2,50,,25.0,,2023,1:29:08.289,,No,1:35.614,5348.289,95.614,1.0
Abu Dhabi,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,58,,26.0,,2023,1:27:02.624,,Yes,1:26.993,5222.624,86.993,0.0
Bahrain,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,57,,26.0,,2024,1:31:44.742,,Yes,1:32.608,5504.742,92.608,0.0
Saudi Arabia,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,50,,25.0,,2024,1:20:43.273,,No,1:31.773,4843.273,91.773,0.0
Saudi Arabia,7.0,38,Oliver Bearman,Ferrari,11,50,,6.0,,2024,+42.679,,No,1:32.186,,92.186,4.0
Australia,,1,Max Verstappen,Red Bull Racing Honda RBPT,1,3,,0.0,,2024,DNF,,No,1:23.115,,83.115,
Japan,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,53,,26.0,,2024,1:54:23.566,,Yes,1:33.706,6863.566,93.706,0.0
China,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,56,,25.0,,2024,1:40:52.554,,No,1:38.406,6052.554,98.406,0.0
Miami,2.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,57,,18.0,,2024,+7.612,,No,1:31.261,,91.261,-1.0
Emilia Romagna,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,63,,25.0,,2024,1:25:25.252,,No,1:20.366,5125.252,80.366,0.0
Monaco,6.0,1,Max Verstappen,Red Bull Racing Honda RBPT,6,78,,8.0,,2024,+13.853,,No,1:14.569,,74.569,0.0
Canada,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,2,70,,25.0,,2024,1:45:47.927,,No,1:15.569,6347.927,75.569,1.0
Spain,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,2,66,,25.0,,2024,1:28:20.227,,No,1:17.776,5300.227,77.776,1.0
Austria,5.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,71,,10.0,,2024,+37.253,,No,1:07.719,,67.719,-4.0
Great Britain,2.0,1,Max Verstappen,Red Bull Racing Honda RBPT,4,52,,18.0,,2024,+1.465,,No,1:28.952,,88.952,2.0
Hungary,5.0,1,Max Verstappen,Red Bull Racing Honda RBPT,3,70,,10.0,,2024,+21.349,,No,1:20.908,,80.908,-2.0
Belgium,4.0,1,Max Verstappen,Red Bull Racing Honda RBPT,11,44,,12.0,,2024,+9.226,,No,1:46.128,,106.128,7.0
Netherlands,2.0,1,Max Verstappen,Red Bull Racing Honda RBPT,2,72,,18.0,,2024,+22.896,,No,1:14.752,,74.752,0.0
Italy,6.0,1,Max Verstappen,Red Bull Racing Honda RBPT,7,53,,8.0,,2024,+37.932,,No,1:21.745,,81.745,1.0
Azerbaijan,5.0,1,Max Verstappen,Red Bull Racing Honda RBPT,6,51,,10.0,,2024,+77.098,,No,1:46.798,,106.798,1.0
Azerbaijan,10.0,50,Oliver Bearman,Haas Ferrari,10,51,,1.0,,2024,+93.127,,No,1:47.048,,107.048,0.0
Singapore,2.0,1,Max Verstappen,Red Bull Racing Honda RBPT,2,62,,18.0,,2024,+20.945,,No,1:35.967,,95.967,0.0
United States,3.0,1,Max Verstappen,Red Bull Racing Honda RBPT,2,56,,15.0,,2024,+19.412,,No,1:38.117,,98.11699999999999,-1.0
Mexico,6.0,1,Max Verstappen,Red Bull Racing Honda RBPT,2,71,,8.0,,2024,+59.558,,No,1:20.872,,80.872,-4.0
Brazil,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,17,69,,26.0,,2024,2:06:54.430,,Yes,1:20.472,7614.43,80.47200000000001,16.0
Brazil,12.0,50,Oliver Bearman,Haas Ferrari,15,69,,0.0,,2024,+57.085,,No,1:22.494,,82.494,3.0
Las Vegas,5.0,1,Max Verstappen,Red Bull Racing Honda RBPT,5,50,,10.0,,2024,+16.582,,No,1:36.248,,96.24799999999999,0.0
Qatar,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,2,57,,25.0,,2024,1:31:05.323,,No,1:22.905,5465.323,82.905,1.0
Abu Dhabi,6.0,1,Max Verstappen,Red Bull Racing Honda RBPT,4,58,,8.0,,2024,+49.847,,No,1:27.765,,87.765,-2.0
Australia,2.0,1,Max Verstappen,Red Bull Racing Honda RBPT,3,57,,18.0,,2025,+0.895,,No,1:23.081,,83.081,1.0
Australia,14.0,87,Oliver Bearman,Haas Ferrari,20,57,,0.0,,2025,+40.351,,No,1:27.603,,87.60300000000001,6.0
China,4.0,1,Max Verstappen,Red Bull Racing Honda RBPT,4,56,,12.0,,2025,+16.656,,No,1:35.488,,95.488,0.0
China,8.0,87,Oliver Bearman,Haas Ferrari,17,56,,4.0,,2025,+61.303,,No,1:36.363,,96.363,9.0
Japan,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,53,,25.0,,2025,1:22:06.983,,No,1:31.041,4926.983,91.041,0.0
Japan,10.0,87,Oliver Bearman,Haas Ferrari,10,53,,1.0,,2025,+54.529,,No,1:32.006,,92.006,0.0
Bahrain,6.0,1,Max Verstappen,Red Bull Racing Honda RBPT,7,57,,8.0,,2025,+24.395,,No,1:36.167,,96.167,1.0
Bahrain,10.0,87,Oliver Bearman,Haas Ferrari,20,57,,1.0,,2025,+47.594,,No,1:37.303,,97.303,10.0
Saudi Arabia,2.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,50,,18.0,,2025,+2.843,,No,1:32.280,,92.28,-1.0
Saudi Arabia,13.0,87,Oliver Bearman,Haas Ferrari,15,50,,0.0,,2025,+79.194,,No,1:33.238,,93.238,2.0
Miami,4.0,1,Max Verstappen,Red Bull Racing Honda RBPT,1,57,,12.0,,2025,+39.956,,No,1:30.466,,90.46600000000001,-3.0
Miami,,87,Oliver Bearman,Haas Ferrari,19,27,,0.0,,2025,DNF,,No,1:32.680,,92.68,
Emilia-Romagna,1.0,1,Max Verstappen,Red Bull Racing Honda RBPT,2,63,,25.0,,2025,1:31:33.199,,Yes,1:17.988,5493.199,77.988,1.0
Emilia-Romagna,17.0,87,Oliver Bearman,Haas Ferrari,19,63,,0.0,,2025,+33.808,,No,1:19.521,,79.521,2.0
Monaco,4.0,1,Max Verstappen,Red Bull Racing Honda RBPT,4,78,,12.0,,2025,+20.572,,No,1:14.230,,74.23,0.0
Monaco,12.0,87,Oliver Bearman,Haas Ferrari,20,76,,0.0,,2025,+2 laps,,No,1:14.855,,74.855,8.0
Spain,10.0,1,Max Verstappen,Red Bull Racing Honda RBPT,3,66,,1.0,,2025,+21.826,,No,1:17.019,,77.019,-7.0
Spain,17.0,87,Oliver Bearman,Haas Ferrari,14,66,,0.0,,2025,+37.065,,No,1:18.907,,78.907,-3.0
Canada,2.0,1,Max Verstappen,Red Bull Racing Honda RBPT,2,70,,18.0,,2025,+0.228,,No,1:14.287,,74.287,0.0
Canada,11.0,87,Oliver Bearman,Haas Ferrari,13,69,,0.0,,2025,+1 lap,,No,1:15.397,,75.397,2.0
